-- Install configuration: "Release"
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/lib/cmake/tblite
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/lib/cmake/tblite/Findddx.cmake
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/lib/cmake/tblite/Finddftd.cmake
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/lib/cmake/tblite/Findmctc-lib.cmake
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/lib/cmake/tblite/Findmstore.cmake
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/lib/cmake/tblite/Findmulticharge.cmake
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/lib/cmake/tblite/Finds-dftd3.cmake
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/lib/cmake/tblite/Findtoml-f.cmake
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/lib/cmake/tblite/patches
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/lib/cmake/tblite/patches/dftd4-subproject-tests.patch
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/lib/cmake/tblite/patches/mstore-inorganic-source.patch
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/lib/cmake/tblite/tblite-utils.cmake
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/lib/cmake/tblite/tblite-config.cmake
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/lib/cmake/tblite/tblite-config-version.cmake
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/lib/pkgconfig/tblite.pc
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/lib/libtoml-f.a
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/lib/cmake/toml-f/toml-f-targets.cmake
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/lib/cmake/toml-f/toml-f-targets-release.cmake
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_de_token.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_constants.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_utils_io.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_datetime.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_de_abc.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_error.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_utils.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_type_value.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_structure_list.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_structure_map.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_structure_node.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_structure_array_list.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_structure_ordered_map.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_type_keyval.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_utils_sort.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_structure.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_type_array.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_type_table.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_terminal.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_diagnostic.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_de_context.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_de_lexer.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_type.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_build_keyval.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_build_array.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_build_merge.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_build_table.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_build_path.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_de_parser.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_build.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_de.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/toml-f/modules/tomlf_ser.mod
